"VAR","Variable","COU","Country","TIME","Time","Value","Flag Codes","Flags"
"PPPS","Purchasing Power Parities for total GDP, national currency per USD","AUS","Australia","2012","2012",1.46,,
"HRSA","Average hours worked per person","AUS","Australia","2012","2012",1685,,
"EMPT","Total employment (number of persons engaged)","AUS","Australia","2012","2012",11594,,
"HRST","Hours worked for total employment","AUS","Australia","2012","2012",19538,,
"PDYC","GDP per hour worked, current prices, USD","AUS","Australia","2012","2012",53,,
"PDYU","GDP per hour worked as % of USA (USA=100)","AUS","Australia","2012","2012",82.7,,
"GDNC","Gross Domestic Product, current prices, national currency millions","AUS","Australia","2012","2012",1509827,,
"GDUS","Gross Domestic Product, current prices, USD millions","AUS","Australia","2012","2012",1035788,,
"PPPS","Purchasing Power Parities for total GDP, national currency per USD","AUT","Austria","2012","2012",0.83,,
"HRSA","Average hours worked per person","AUT","Austria","2012","2012",1576,,
"EMPT","Total employment (number of persons engaged)","AUT","Austria","2012","2012",4368,,
"HRST","Hours worked for total employment","AUT","Austria","2012","2012",6881,,
"PDYC","GDP per hour worked, current prices, USD","AUT","Austria","2012","2012",53.7,,
"PDYU","GDP per hour worked as % of USA (USA=100)","AUT","Austria","2012","2012",83.7,,
"GDNC","Gross Domestic Product, current prices, national currency millions","AUT","Austria","2012","2012",307004,,
"GDUS","Gross Domestic Product, current prices, USD millions","AUT","Austria","2012","2012",369479,,
"PPPS","Purchasing Power Parities for total GDP, national currency per USD","BEL","Belgium","2012","2012",0.85,,
"HRSA","Average hours worked per person","BEL","Belgium","2012","2012",1572,,
"EMPT","Total employment (number of persons engaged)","BEL","Belgium","2012","2012",4556,,
"HRST","Hours worked for total employment","BEL","Belgium","2012","2012",7162,,
"PDYC","GDP per hour worked, current prices, USD","BEL","Belgium","2012","2012",61.8,,
"PDYU","GDP per hour worked as % of USA (USA=100)","BEL","Belgium","2012","2012",96.4,,
"GDNC","Gross Domestic Product, current prices, national currency millions","BEL","Belgium","2012","2012",375881,,
"GDUS","Gross Domestic Product, current prices, USD millions","BEL","Belgium","2012","2012",442917,,
"PPPS","Purchasing Power Parities for total GDP, national currency per USD","CAN","Canada","2012","2012",1.23,,
"HRSA","Average hours worked per person","CAN","Canada","2012","2012",1711,,
"EMPT","Total employment (number of persons engaged)","CAN","Canada","2012","2012",17851,,
"HRST","Hours worked for total employment","CAN","Canada","2012","2012",30541,,
"PDYC","GDP per hour worked, current prices, USD","CAN","Canada","2012","2012",47.3,,
"PDYU","GDP per hour worked as % of USA (USA=100)","CAN","Canada","2012","2012",73.8,,
"GDNC","Gross Domestic Product, current prices, national currency millions","CAN","Canada","2012","2012",1773763,,
"GDUS","Gross Domestic Product, current prices, USD millions","CAN","Canada","2012","2012",1445916,,
"PPPS","Purchasing Power Parities for total GDP, national currency per USD","CZE","Czech Republic","2012","2012",13.7,,
"HRSA","Average hours worked per person","CZE","Czech Republic","2012","2012",1784,,
"EMPT","Total employment (number of persons engaged)","CZE","Czech Republic","2012","2012",5077,,
"HRST","Hours worked for total employment","CZE","Czech Republic","2012","2012",9056,,
"PDYC","GDP per hour worked, current prices, USD","CZE","Czech Republic","2012","2012",31,,
"PDYU","GDP per hour worked as % of USA (USA=100)","CZE","Czech Republic","2012","2012",48.3,,
"GDNC","Gross Domestic Product, current prices, national currency millions","CZE","Czech Republic","2012","2012",3845926,,
"GDUS","Gross Domestic Product, current prices, USD millions","CZE","Czech Republic","2012","2012",280720,,
